number_of_customers_per_day,average_order_value,marketing_spend_per_day,daily_revenue
152,6.74,106.62,1547.81
485,4.5,57.83,2084.68
398,9.09,91.76,3118.39
320,8.48,462.63,2912.2
156,7.44,412.52,1663.42
121,8.88,183.49,1155.18
238,9.0,331.35,2179.13
70,7.81,273.27,890.17
152,8.78,341.79,1704.94
171,7.73,344.51,2025.55
264,7.6,318.08,2099.66
380,7.14,140.39,2568.92
137,8.15,29.11,1367.08
422,3.69,233.23,1817.02
149,9.11,446.58,1707.13
409,9.04,289.05,3618.25
201,2.72,417.87,876.02
180,8.69,495.9,2167.08
199,3.47,90.17,962.96
358,5.01,348.97,2463.86
307,8.08,340.4,2445.85
393,3.71,490.18,2221.32
463,8.63,492.94,4368.39
343,8.74,346.47,3165.36
435,6.31,129.37,2580.95
241,2.55,401.29,770.84
493,4.65,62.44,2284.46
326,7.13,392.54,2416.98
210,9.86,456.0,2397.9
363,7.24,197.59,2745.29
71,4.45,319.01,399.54
302,7.26,220.77,2040.26
285,6.55,224.5,2260.56
394,8.35,162.08,3228.44
98,3.3,383.44,733.78
108,8.21,468.73,1526.31
219,6.56,470.97,2133.33
237,9.72,95.64,2441.69
320,5.06,438.62,1892.72
239,7.24,371.34,1909.37
495,9.49,133.89,4550.3
224,3.27,42.97,851.77
495,9.53,141.32,4188.8
100,7.66,456.98,1177.41
413,3.01,320.26,1560.46
104,4.76,363.32,995.23
293,7.81,136.0,2273.88
369,3.01,362.5,1271.51
180,6.87,23.78,1156.98
356,5.09,193.91,1778.23
184,7.16,317.11,1428.1
70,2.84,81.59,299.11
378,9.04,413.27,3672.71
216,9.8,125.17,2253.21
323,9.77,329.62,3162.38
437,8.12,208.55,3553.46
138,3.48,302.06,571.57
365,8.19,62.65,2729.42
63,2.68,18.29,272.13
291,2.67,455.69,1492.41
314,4.93,142.12,1717.36
395,6.16,411.64,2968.22
102,8.28,499.68,1420.47
435,7.62,113.6,3252.78
389,5.84,139.93,2628.23
141,4.55,334.8,986.17
493,5.7,458.75,3392.51
477,5.89,256.41,2859.93
313,3.73,399.6,1613.57
480,8.46,76.52,3793.18
84,7.7,488.94,1479.56
255,4.16,482.53,1759.04
130,3.12,90.23,405.39
469,7.6,156.72,3026.63
99,7.41,59.08,883.29
409,4.55,143.14,1503.07
437,9.63,409.82,4129.01
51,3.63,195.37,379.18
439,5.74,53.31,2105.02
103,9.58,177.69,1218.11
155,5.65,490.88,1465.26
309,7.29,318.54,2662.21
359,5.48,213.92,1769.92
240,4.56,91.6,989.98
267,5.57,412.22,1965.35
93,9.21,147.92,1131.56
211,4.22,44.33,684.96
251,4.1,37.75,889.21
495,2.73,68.99,1421.17
319,7.39,294.58,2123.83
400,5.26,465.09,2668.22
353,8.98,253.4,3385.84
320,6.05,423.04,2110.23
264,9.76,228.48,2598.69
301,3.89,357.21,1888.15
239,9.01,368.62,2622.95
345,8.32,95.24,2815.61
262,8.28,187.0,2431.12
257,8.84,322.28,2889.02
286,8.21,44.64,2183.92
387,7.2,187.15,2707.05
416,3.48,272.05,1908.69
102,2.74,498.15,961.27
329,9.41,242.52,2964.48
459,7.12,409.87,3448.06
266,8.47,221.71,2422.75
301,6.11,400.23,2165.62
237,3.38,301.75,1098.58
429,3.44,444.43,1789.37
90,7.64,211.36,1222.95
206,5.73,306.11,1452.98
64,4.0,318.71,566.16
350,6.19,214.52,2150.61
114,2.98,80.71,587.32
394,6.86,55.84,2630.96
376,4.52,18.17,1456.45
58,8.48,438.03,1106.16
393,4.83,125.87,1952.52
178,5.91,113.64,976.43
185,2.59,370.66,679.1
112,3.04,166.81,659.65
188,5.44,257.96,1177.64
130,6.1,89.63,936.21
441,7.0,480.28,3562.93
212,4.69,427.27,1546.92
468,7.71,433.26,3812.12
